经济学,本专业要求学生系统掌握经济学基本理论和相关的基础专业知识，了解市场经济的运行机制，熟悉党和国家的经济方针、政策和法规，了解中外经济发展的历史和现状；了解经济学的学术动态；具有运用数量分析方法和现代技术手段进行社会经济调查、经济分析和实际操作的能力；具有较强的文字和口头表达能力的专门人才，能熟练掌握一门外语。
思想政治教育,本专业要求学生在掌握扎实的马克思主义理论功底的同时，广泛涉猎哲学、法学、政治学、管理学、社会学、心理学、教育学等多学科知识基础；学生要在理解人类文明发展史的基础上掌握马克思主义基本理论；要在对中国现代化历史和现实的学习中深刻理解中国的国情、社情、人情；理解中国特色社会主义的理论与实践；要在对思想政治教育及相关知识技能的学习中掌握思想政治工作的基本能力。
中国少数民族语言文学,本专业要求学生掌握本专业的基本知识以及与专业有关的新闻、历史、哲学、艺术、计算语言学、心理学、教育学、行政管理学、文书学、逻辑学、民族学等相关学科的知识；具有较强的语言、文学修养和鉴赏能力，能阅读古典文献；了解我国关于民族语言文字和文学艺术的方针、政策及法规；了解本学科的前沿成就和发展前景；掌握有关民族文献资料的查询方法，有较强的写作能力和一定的实际工作能力以及初步的科研能力；在少数民族教育文化部门及相关单位从事有关少数民族语、文字、文学、文献的教学、研究、编辑、翻译、新闻、文学创作等方面的工作。
海洋科学,本专业要求学生掌握海洋科学基本理论、基本知识和专业技能；具备物理海洋学、化学海洋学、海洋生态学、海洋调查及数据处理分析、海洋资源开发利用与保护等方面的知识和基本技能；具有初步的海洋科学调查与研究能力的综合素质；能在海洋生物、海洋化学的基础理论研究、海洋生物和化学资源调查、海洋环境监测等领域从事科学研究、教学与管理工作。
体育教育,本专业要求学生掌握较系统的教育心理科学、体育生物科学、体育社会科学和体育技术学科的基础理论，全面掌握体育教育的基本理论、基本技术和基本技能，并在全面发展的基础上有所专长，毕业后能够胜任学校体育教学、课余运动训练、体育部门的管理和科研工作。
投资学,本专业要求学生掌握经济学、金融学、管理学的理论知识，通晓投资相关学科主要理论和方法，熟练掌握金融资产价值与风险评估、组合投资、资本运营、公司理财等微观金融业务技能，熟悉国内外经济形势及投资管理运作，具有较强的投资策划、决策与管理能力，能在政府部门、教学科研单位、金融机构、实业公司、事业单位等从事相关工作。
世界史,本专业要求学生掌握历史学科的基本理论和基础知识，对社会科学、人文科学与自然科学有一定的了解；掌握历史学的基本研究方法与分析方法；具有从事历史研究的初步能力和较强的口头表达和文字表达能力；熟悉古文字学、版本目录学、音韵学、史料学、历史地理学及考古学等方面的基础知识；了解国内外史学界重要的理论前沿和发展动态；掌握文献检索，资料查询的基本方法；具有从事世界历史专业的研究与教学能力，并能满足各级政府机关和企事业单位对涉外人才的需要。
人文教育,本专业要求学生掌握历史与社会的基础知识、基本理论和基本技能；具有较宽厚的人文社会科学知识，并了解一定的现代科学技术知识，应用现代化的教学设备教学；具有较强的教学研究能力、社会实践和社会调查的能力；掌握人文科学教育教学规律，具有扎实的教师基本技能，具备完备人文社会科学的教学能力和较强的班级管理能力，能在基础教育学校和中等职业教育学校从事人文学科综合课程及相关分科课程教学工作。
历史学,本专业要求学生掌握历史专业的基础知识、基本理论和基本技能，对历史学科前沿和发展动态有所了解，具有较宽的知识面；具有独立获取知识、提出问题、分析问题和解决问题的能力；得到初步的科研训练，掌握基本的科研方法，具有一定的开拓创造精神；能在国家机关、文教事业、新闻出版、文博档案及各类事业单位从事实际工作。
涉外警务,本专业要求学生掌握马克思主义基本原理，政治坚定，具有良好职业素养、科学素养和人文素养，熟悉党和国家的路线、方针、政策，掌握本专业基础理论、基本知识与基本技能，具备开展涉外警务工作的专业核心能力和创新精神，能够在各级公安机关从事涉外警务工作以及在其他政法机关从事相关工作。
